siren,siret_siege,nom_entreprise,personne_morale,entreprise_cessee,statut_rcs,forme_juridique,categorie_juridique,code_naf,libelle_code_naf,domaine_activite,tranche_effectif,effectif_min,effectif_max,annee_effectif,date_creation,ville,code_postal,code_commune,adresse_ligne_1,adresse_ligne_2,departement
341827566,34182756600074,EFFIA,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.10Z,Activités des sièges sociaux,Activités des sièges sociaux ; conseil de gestion,21,50,99,2022,1987-06-01,PARIS,75012,75112,20 RUE HECTOR MALOT,,92
712720374,71272037400016,SOKOA,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,31.01Z,Fabrication de meubles de bureau et de magasin,Fabrication de meubles,32,250,499,2022,1971-01-01,HENDAYE,64700,64260,26 RTE DE BEHOBIE,IMMEUBLE ELKAR,92
331554071,33155407100356,LEASECOM,True,0,Inscrit,"SAS, société par actions simplifiée",5710,77.33Z,Location et location-bail de machines de bureau et de matériel informatique,Activités de location et location-bail,31,200,249,2022,1984-10-08,PARIS,75015,75115,19 RUE LEBLANC,IMMEUBLE LE PONANT,92
572169068,57216906800010,LA MODERNE SCOP ANONYME CAPITAL VARIABLE,True,0,Inscrit,SA coopérative ouvrière de production (SCOP) à conseil d'administration,5558,42.11Z,Construction de routes et autoroutes,Génie civil,21,50,99,2022,1900-01-01,BAGNEUX,92220,92007,169 AVENUE HENRI RAVERA,NUMERO 169 A 171,92
439112905,43911290500039,ECEDI,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.01Z,Programmation informatique,"Programmation, conseil et autres activités informatiques",21,50,99,2022,2001-08-03,PARIS,75011,75111,91 AVENUE DE LA REPUBLIQUE,,92
844760389,84476038900016,SONY EUROPE B.V.,True,0,Inscrit,Société commerciale étrangère immatriculée au RCS,3120,46.43Z,Commerce de gros (commerce interentreprises) d'appareils électroménagers,"Commerce de gros, à l'exception des automobiles et des motocycles",31,200,249,2022,2018-12-18,ROYAUME UNI,,,THE HEIGHTS BROOKLANDS,,92
478147101,47814710100024,MANEI LIFT,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,43.29B,Autres travaux d'installation n.c.a.,Travaux de construction spécialisés,22,100,199,2022,2004-06-24,GENNEVILLIERS,92230,92036,10 BOULEVARD LOUISE MICHEL,10-12,92
354072092,35407209200043,GEGM,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,21,50,99,2022,1990-03-27,NEUILLY-SUR-SEINE,92200,92051,15 RUE MADELEINE MICHELIS,,92
397826801,39782680100029,HOLWEG GROUP,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,28.95Z,Fabrication de machines pour les industries du papier et du carton,Fabrication de machines et équipements n.c.a.,22,100,199,2023,1994-06-23,MOLSHEIM,67120,67300,11 ROUTE INDUSTRIELLE DE LA HARDT,,92
340256619,34025661900065,GSA HEALTHCARE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,73.11Z,Activités des agences de publicité,Publicité et études de marché,32,250,499,2022,1987-01-01,PARIS,75015,75115,27 RUE CAUCHY,27-29,92
400273116,40027311600063,ALBEA COSMETICS SERVICES S.A.S.,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.69C,Commerce de gros (commerce interentreprises) de fournitures et équipements divers pour le commerce et les services,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,1995-02-10,COURBEVOIE,92400,92026,100 ESPLANADE DU GENERAL DE GAULLE,PARIS LA DEFENSE CEDEX,92
439008343,43900834300022,IDEX LA DEFENSE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,35.30Z,Production et distribution de vapeur et d'air conditionné,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",21,50,99,2022,2001-08-27,COURBEVOIE,92400,92026,2 RUE D'ALENCON,,92
413224940,41322494000028,WAG DRIVE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,56.10C,Restauration de type rapide,Restauration,21,50,99,2022,1997-07-24,GENNEVILLIERS,92230,92036,310 AVENUE MARCEL PAUL,RTE NATIONALE,92
429600158,42960015800043,MICROSOFT ENGINEERING CENTER PARIS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.01Z,Programmation informatique,"Programmation, conseil et autres activités informatiques",22,100,199,2022,2000-02-08,ISSY-LES-MOULINEAUX,92130,92040,39 QUAI DU PRESIDENT ROOSEVELT,,92
509395570,50939557000039,IBERDROLA ENERGIE FRANCE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,35.14Z,Commerce d'électricité,"Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",21,50,99,2022,2008-11-28,PUTEAUX,92800,92062,5 PLACE DE LA PYRAMIDE,"TOUR ARIANE, PARI",92
333802767,33380276700025,BASF BEAUTY CARE SOLUTIONS FRANCE SAS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,72.19Z,Recherche-développement en autres sciences physiques et naturelles,Recherche-développement scientifique,22,100,199,2022,1985-08-01,LYON,69007,69387,32 RUE SAINT JEAN DE DIEU,,92
838867323,83886732300126,HIVORY,True,0,Inscrit,"SAS, société par actions simplifiée",5710,77.39Z,"Location et location-bail d'autres machines, équipements et biens matériels n.c.a.",Activités de location et location-bail,21,50,99,2022,2018-04-04,BOULOGNE-BILLANCOURT,92100,92012,58 AVENUE EMILE ZOLA,,92
418474599,41847459900069,CITEGESTION,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,58.29C,Édition de logiciels applicatifs,Édition,21,50,99,2022,1998-03-02,COURBEVOIE,92400,92026,8 AVENUE DE L'ARCHE,IMMEUBLE COLISEE GARDEN,92
493601835,49360183500058,ERES TECHNOLOGIE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.02A,Conseil en systèmes et logiciels informatiques,"Programmation, conseil et autres activités informatiques",21,50,99,2022,2006-12-21,COURBEVOIE,92400,92026,6 RUE DU GENERAL AUDRAN,,92
479207821,47920782100030,ARVATO BAT BUSSY,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,68.20B,Location de terrains et d'autres biens immobiliers,Activités immobilières,21,50,99,2022,2004-10-11,BUSSY-SAINT-GEORGES,77600,77058,8 AVENUE DE L'EUROPE,PARC GUSTAVE EIFFEL,92
449653724,44965372400079,NOVETUDE SANTE PRO II,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,85.59A,Formation continue d'adultes,Enseignement,21,50,99,2023,2003-07-21,LYON,69007,69387,160 AVENUE JEAN JAURES,,92
808860316,80886031600120,ECLOR BOISSONS,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,11.03Z,Fabrication de cidre et de vins de fruits,Fabrication de boissons,31,200,249,2023,2014-12-04,CESSON-SEVIGNE,35510,35051,3 AVENUE DE BELLE FONTAINE,BATIMENT ENERGIES A,92
503461204,50346120400078,VASSE TRANSFERT,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.42Z,Services de déménagement,Transports terrestres et transport par conduites,22,100,199,2022,2008-04-01,BEZONS,95870,95063,29 RUE CASIMIR PERIER,,92
529035701,52903570100034,KPC KEY PERFORMANCE CONSULTING,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,22,100,199,2023,2010-12-02,AIX-EN-PROVENCE,13080,13001,140 AVENUE DU DOUZE JUILLET 1998,LES CARRES DE L'ENFANT - BAT. C,92
321692907,32169290700025,COMPOSANTS CIRCUITS IMPRIMES EUROLAM,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,46.69B,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,1981-05-01,ANTONY,92160,92002,9 RUE MARCELLIN BERTHELOT,ZONE INDUSTRIELLE,92
392629085,39262908500045,BCI.III,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,56.10C,Restauration de type rapide,Restauration,21,50,99,2022,1993-10-06,CHALON-SUR-SAONE,71100,71076,AVENUE PIERRE NUGUES,,92
305545675,30554567500046,GS1 FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,82.99Z,Autres activités de soutien aux entreprises n.c.a.,Activités administratives et autres activités de soutien aux entreprises,22,100,199,2022,1972-10-10,PARIS,75009,75109,21 BOULEVARD HAUSSMANN,,92
491818365,49181836500034,CONSULTYS OUEST,True,0,Inscrit,"SAS, société par actions simplifiée",5710,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,31,200,249,2023,2006-09-04,LOUVIERS,27400,27375,17 RUE DU PORT,,92
428738280,42873828000695,INSERT,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,73.12Z,Régie publicitaire de médias,Publicité et études de marché,22,100,199,2023,1999-12-15,NEUILLY-SUR-SEINE,92200,92051,40 BOULEVARD DU PARC,40-52-IMMEUBLE NEWTIME,93
347582231,34758223100226,URBANIS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,32,250,499,2023,1988-07-01,NIMES,30900,30189,188 ALLEE DE L'AMERIQUE LATINE,,93
784652026,78465202600039,EYLAU UNILABS,True,0,Inscrit,Société d'exercice libéral par action simplifiée,5785,86.90B,Laboratoires d'analyses médicales,Activités pour la santé humaine,32,250,499,2023,1981-06-24,NEUILLY-SUR-SEINE,92200,92051,34 AVENUE DU ROULE,,93
403539729,40353972900232,B.E.C.S. BUREAU D ETUDES ET DE CONSEILS EN SECURITE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,21,50,99,2023,1995-12-15,MONTROUGE,92120,92049,75 AVENUE HENRI GINOUX,,93
572139772,57213977200030,GROUPE LOISELEUR GRAND PARIS SUD,True,0,Inscrit,"SAS, société par actions simplifiée",5710,81.30Z,Services d'aménagement paysager,Services relatifs aux bâtiments et aménagement paysager,21,50,99,2022,1957-01-01,MANDRES-LES-ROSES,94520,94047,5 B RUE AUGUSTE DUPIN,5-5BIS -5TER,93
689800225,68980022501227,BOCAGE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,47.72A,Commerce de détail de la chaussure,"Commerce de détail, à l'exception des automobiles et des motocycles",31,200,249,2023,1968-01-01,MONTREVAULT-SUR-EVRE,49110,49218,SAINT PIERRE MONTLIMART,,93
531918456,53191845600017,GANTOIS INDUSTRIES,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,25.99B,Fabrication d'autres articles métalliques,"Fabrication de produits métalliques, à l'exception des machines et des équipements",22,100,199,2022,2011-05-01,SAINT-DIE-DES-VOSGES,88100,88413,25 RUE DES 4 FRERES MOUGEOTTE,,93
528248750,52824875000036,CASTOR &  POLLUX,True,0,Inscrit,"SAS, société par actions simplifiée",5710,73.11Z,Activités des agences de publicité,Publicité et études de marché,21,50,99,2022,2010-10-26,MONTREUIL,93100,93048,72 AVENUE PASTEUR,63 RUE ALEXIS LEPERE,93
562035311,56203531100017,CRAZY ENTERTAINMENT,True,0,Inscrit,"SAS, société par actions simplifiée",5710,90.04Z,Gestion de salles de spectacles,"Activités créatives, artistiques et de spectacle",21,50,99,2022,1956-01-01,PARIS,75008,75108,12 AVENUE GEORGE V,,93
439202698,43920269800031,TESSI CHEQUE ILE DE FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,63.11Z,"Traitement de données, hébergement et activités connexes",Services d'information,22,100,199,2022,2001-09-01,MONTREUIL,93100,93048,240 RUE DE ROSNY,,93
410658223,41065822300020,CONFIANCE SERVICES & NETTOYAGE,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,81.21Z,Nettoyage courant des bâtiments,Services relatifs aux bâtiments et aménagement paysager,22,100,199,2022,1997-01-14,PANTIN,93500,93055,32 RUE DELIZY,,93
535205660,53520566000025,COMPAGNIE DES ARTS DE LA TABLE ET DE L'EMAIL,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,32.13Z,Fabrication d'articles de bijouterie fantaisie et articles similaires,Autres industries manufacturières,31,200,249,2022,2011-10-06,NONTRON,24300,24311,ROUTE DE PIEGUT,,93
384326468,38432646800517,CAP INGELEC ,True,0,Inscrit,"SAS, société par actions simplifiée",5710,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,32,250,499,2023,1992-01-06,MERIGNAC,33700,33281,7 ALLEE DES ACACIAS,,93
348417692,34841769200012,TRATO INDUSTRIES SA,True,0,Inscrit,"SAS, société par actions simplifiée",5710,27.40Z,Fabrication d'appareils d'éclairage électrique,Fabrication d'équipements électriques,22,100,199,2022,1988-06-27,ROUBAIX,59100,59512,22 RUE MOLIERE,,93
441059763,44105976300025,CLIPPER TECHNOLOGIES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.02B,Tierce maintenance de systèmes et d'applications informatiques,"Programmation, conseil et autres activités informatiques",22,100,199,2023,2002-02-18,ROISSY-EN-FRANCE,95700,95527,165 AVENUE DU BOIS DE LA PIE,,93
399251859,39925185900019,ROSNY DRIVE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,56.10C,Restauration de type rapide,Restauration,21,50,99,2023,1994-12-13,ROSNY-SOUS-BOIS,93110,93064,190 AVENUE DU GENERAL DE GAULLE,CTRE COMMERCIAL ROSNY 2,93
441884491,44188449100016,MA FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,25.50B,"Découpage, emboutissage","Fabrication de produits métalliques, à l'exception des machines et des équipements",32,250,499,2022,2002-05-01,AULNAY-SOUS-BOIS,93600,93005,BOULEVARD ANDRE CITROEN,,93
489891770,48989177000013,APETIS ASSOCIATION DES PARENTS ET DES ENSEIGNANTS POUR LE TRAITEMENT DES INADAPTATIONS SCOLAIRES,True,0,Non inscrit,Association déclarée,9220,88.99B,Action sociale sans hébergement n.c.a.,Action sociale sans hébergement,21,50,99,2022,2006-01-01,AUBERVILLIERS,93300,93001,2 RUE DE LA COMMUNE DE PARIS,MAIRIE D'AUBERVILLIERS,93
314775495,31477549500026,SOC CENTRALE CANINE AMELIOR RACES CHIENS,True,0,Non inscrit,"Association déclarée, reconnue d'utilité publique",9230,94.99Z,Autres organisations fonctionnant par adhésion volontaire,Activités des organisations associatives,21,50,99,2022,1979-01-01,AUBERVILLIERS,93300,93001,155 AVENUE JEAN JAURES,,93
841163629,84116362900014,MEDIKSANTE,True,0,Non inscrit,Association déclarée,9220,86.21Z,Activité des médecins généralistes,Activités pour la santé humaine,32,250,499,2022,2018-03-13,PARIS,75017,75117,206 BOULEVARD PEREIRE,,93
199311903,19931190300017,COLLEGE EVARISTE GALOIS,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1970-03-25,SEVRAN,93270,93071,AVENUE DUMONT D'URVILLE,,93
199322256,19932225600017,COLLEGE CAMILLE CLAUDEL,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1997-09-01,VILLEPINTE,93420,93078,36 AVENUE DU REVE,,93
199311432,19931143200017,COLLEGE JEAN JAURES,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1969-04-03,SAINT-OUEN-SUR-SEINE,93400,93070,9 PLACE JEAN JAURES,,93
521016469,52101646900020,CLICHY VICTOR HUGO,True,0,Inscrit,"SAS, société par actions simplifiée",5710,55.10Z,Hôtels et hébergement similaire,Hébergement,21,50,99,2022,2010-03-04,CLICHY,92110,92024,2 RUE DU 8 MAI 1945,,93
518201744,51820174400019,EES - SIDF EIFFAGE ENERGIE SYSTEMES - SERVICES IDF,True,0,Inscrit,"SAS, société par actions simplifiée",5710,43.22B,Travaux d'installation d'équipements thermiques et de climatisation,Travaux de construction spécialisés,32,250,499,2022,2009-10-29,SAINT-DENIS,93200,93066,117 RUE DU LANDY,,93
411795859,41179585900049,LES MANUFACTURES D'AUVERGNE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,15.12Z,"Fabrication d'articles de voyage, de maroquinerie et de sellerie",Industrie du cuir et de la chaussure,32,250,499,2022,1997-04-08,SAYAT,63530,63417,RTE DE VOLVIC,BATIMENT ADMINISTRATIF,93
349557934,34955793400024,HOLDER,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.10Z,Activités des sièges sociaux,Activités des sièges sociaux ; conseil de gestion,22,100,199,2022,1989-01-01,MARCQ-EN-BARŒUL,59700,59378,344 AVENUE DE LA MARNE,BATIMENT C,93
452137755,45213775500040,MAJUSCULE SERVICES,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,88.10A,Aide à domicile,Action sociale sans hébergement,21,50,99,2022,2004-03-16,MONTFERMEIL,93370,93047,38 RUE HENRI BARBUSSE,,93
349407833,34940783300046,EURODIFROID,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.69B,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,1989-01-23,SEICHES-SUR-LE-LOIR,49140,49333,ZI DE LA SUZEROLLE,ZONE INDUSTRIELLE DE LA SUZEROLLE,93
340175777,34017577700119,BOSCH AUTOMOTIVE SERVICE SOLUTIONS,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,26.51B,Fabrication d'instrumentation scientifique et technique,"Fabrication de produits informatiques, électroniques et optiques",22,100,199,2022,1986-12-10,SAINT-OUEN-SUR-SEINE,93400,93070,32 AVENUE MICHELET,,93
529859241,52985924100042,JOHN COCKERILL HAMON,True,0,Inscrit,"SAS, société par actions simplifiée",5710,28.25Z,Fabrication d'équipements aérauliques et frigorifiques industriels,Fabrication de machines et équipements n.c.a.,22,100,199,2023,2010-12-08,SAINT-DENIS,93200,93066,2 RUE MICHAEL FARADAY,IMMEUBLE SPALLIS,93
552020919,55202091900858,DSV ROAD,True,0,Inscrit,"SAS, société par actions simplifiée",5710,52.29B,Affrètement et organisation des transports,Entreposage et services auxiliaires des transports,32,250,499,2023,1955-01-01,GENNEVILLIERS,92230,92036,19 CHEMIN DES PETITS MARAIS,19-23,93
388626707,38862670700037,ISLA MONDIAL,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.32B,Commerce de gros (commerce interentreprises) de produits à base de viande,"Commerce de gros, à l'exception des automobiles et des motocycles",22,100,199,2023,1992-09-23,AUBERVILLIERS,93300,93001,61 RUE DU LANDY,,93
189300189,18930018900017,GIP IFITS INSTITUT DE FORMATION INTERHOSPITALIER THEODORE SIMON,True,0,Non inscrit,"GIP, groupement d'intérêt public",7410,85.42Z,Enseignement supérieur,Enseignement,22,100,199,2022,2002-12-02,NEUILLY-SUR-MARNE,93330,93050,19 AVENUE DE MAISON BLANCHE,,93
490957628,49095762800202,I.M.C.TELECOM,True,0,Inscrit,"SAS, société par actions simplifiée",5710,43.21A,Travaux d'installation électrique dans tous locaux,Travaux de construction spécialisés,21,50,99,2023,2006-06-29,LES PAVILLONS-SOUS-BOIS,93320,93057,14 ALLEE DE DUBLIN,,93
675520415,67552041500018,SICAME SOC INDUST CONSTR APPAREI MATERIEL ELECT,True,0,Inscrit,"SAS, société par actions simplifiée",5710,27.12Z,Fabrication de matériel de distribution et de commande électrique,Fabrication d'équipements électriques,32,250,499,2022,1955-01-01,ARNAC-POMPADOUR,19230,19011,1 AVENUE BASILE LACHAUD,,94
342438785,34243878500038,ALBEA SIMANDRE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,22.22Z,Fabrication d'emballages en matières plastiques,Fabrication de produits en caoutchouc et en plastique,31,200,249,2023,1987-09-01,SIMANDRE,71290,71522,ZONE INDUSTRIELLE,,94
520664475,52066447500016,BONN DRIVE,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,47.91A,Vente à distance sur catalogue général,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,2010-02-24,BONNEUIL-SUR-MARNE,94380,94011,1 AVENUE DU BICENTENAIRE 1789 1989,1-3,94
789816717,78981671700027,MONTEDIS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,47.11F,Hypermarchés,"Commerce de détail, à l'exception des automobiles et des motocycles",22,100,199,2022,2012-11-08,MONTEVRAIN,77144,77307,RUE DU CLOS ROSE,ZAE DU CLOS DU CHENE,94
891678971,89167897100013,POKE HOUSE FRANCE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,56.10C,Restauration de type rapide,Restauration,21,50,99,2022,2020-11-27,PARIS,75008,75108,78 AVENUE DES CHAMPS ELYSEES,BUREAU 562,94
799676317,79967631700024,ACDSO ASSOCIATION COOPERATIVE DE DENTISTES SPECIALISES ET OMNIPRATICIENS,True,0,Non inscrit,Association déclarée,9220,86.23Z,Pratique dentaire,Activités pour la santé humaine,21,50,99,2022,2013-11-22,SAINT-DENIS,93200,93066,8 RUE BRISE ECHALAS,,94
840421788,84042178800026,HB TRANSPORT,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,49.41B,Transports routiers de fret de proximité,Transports terrestres et transport par conduites,22,100,199,2022,2018-06-01,THIAIS,94320,94073,AVENUE DE L’EUROPE,6EME ETAGE TOUR EUROPA,94
784405821,78440582100033,FFA FEDERATION FRANCAISE AVIRON,True,0,Non inscrit,"Association déclarée, reconnue d'utilité publique",9230,85.51Z,Enseignement de disciplines sportives et d'activités de loisirs,Enseignement,21,50,99,2022,1983-09-27,NOGENT-SUR-MARNE,94130,94052,17 BOULEVARD DE LA MARNE,,94
437612567,43761256700036,ASP 94,True,0,Non inscrit,Association déclarée,9220,88.10A,Aide à domicile,Action sociale sans hébergement,22,100,199,2022,2000-12-18,BOISSY-SAINT-LEGER,94470,94004,1 RUE DE PARIS,BATIMENT 3,94
562086330,56208633000064,VIRAX S A,True,0,Inscrit,"SAS, société par actions simplifiée",5710,25.73B,Fabrication d'autres outillages,"Fabrication de produits métalliques, à l'exception des machines et des équipements",22,100,199,2022,1965-01-01,EPERNAY,51200,51230,39 QUAI DE LA MARNE,041,94
199412214,19941221400017,CLG COLLEGE ALBERT CAMUS,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1971-03-10,LE PLESSIS-TREVISE,94420,94059,4 AVENUE ALBERT CAMUS,,94
352515316,35251531600011,TRANSPORTS CORDIER,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,32,250,499,2023,1989-05-01,IS-SUR-TILLE,21120,21317,RUE FRANCOIS MITTERRAND,,94
403080823,40308082300244,GROUPE MONITEUR,True,0,Inscrit,"SAS, société par actions simplifiée",5710,58.14Z,Édition de revues et périodiques,Édition,32,250,499,2022,1995-12-04,GENTILLY,94250,94037,20 RUE DES AQUEDUCS,,94
326767597,32676759700205,HEXAGON METROLOGY SAS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,26.51B,Fabrication d'instrumentation scientifique et technique,"Fabrication de produits informatiques, électroniques et optiques",22,100,199,2022,1983-02-15,SAINT-AUBIN,91190,91538,ROUTE DE L’ORME DES MERISIERS,IM LE DISCOVERY PARC TEC,94
480571280,48057128000027,- 18 °,True,0,Inscrit,"SAS, société par actions simplifiée",5710,10.52Z,Fabrication de glaces et sorbets,Industries alimentaires,21,50,99,2022,2005-01-03,ORLY,94310,94054,13 CHEMIN DES CHAUDRONNIERS,,94
784346983,78434698300017,CENTRE INTER MEDECINE TRAVAIL,True,0,Non inscrit,Association déclarée,9220,86.21Z,Activité des médecins généralistes,Activités pour la santé humaine,32,250,499,2023,1900-01-01,PARIS,75008,75108,26 RUE MARBEUF,,94
837756063,83775606300058,MDB,True,0,Inscrit,"SAS, société par actions simplifiée",5710,43.32A,Travaux de menuiserie bois et PVC,Travaux de construction spécialisés,22,100,199,2022,2017-12-26,VILLEJUIF,94800,94076,1 RUE JEAN JAURES,,94
841088420,84108842000028,SERPOLLET ILE DE FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,43.12A,Travaux de terrassement courants et travaux préparatoires,Travaux de construction spécialisés,31,200,249,2022,2018-07-10,ORMOY,91540,91468,4 RUE DE LA BELLE ETOILE,,94
509432902,50943290200625,ABSKILL I,True,0,Inscrit,"SAS, société par actions simplifiée",5710,85.53Z,Enseignement de la conduite,Enseignement,32,250,499,2023,2008-12-12,PARIS,75017,75117,46 AVENUE DE VILLIERS,,94
353169105,35316910500049,DIB PRODUCTION,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,43.32B,Travaux de menuiserie métallique et serrurerie,Travaux de construction spécialisés,21,50,99,2022,1990-01-01,SENNECEY-LES-DIJON,21800,21605,2 RUE JOSEPH MARIE JACQUARD,,94
421287178,42128717800287,DEGREMONT FRANCE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,71.12B,"Ingénierie, études techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,21,50,99,2022,1998-12-24,PUTEAUX,92800,92062,4 PLACE DE LA PYRAMIDE,ALTIPLANO,94
799295746,79929574600033,FAST FOOD FACTORY,True,0,Inscrit,"SAS, société par actions simplifiée",5710,56.10C,Restauration de type rapide,Restauration,21,50,99,2022,2013-12-12,VILLIERS-SUR-MARNE,94350,94079,48 ROUTE DE BRY,ZAC DES PORTES DE VILLIERS BD MONNET,94
419998257,41999825700069,AQUARELLE.COM,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,47.91B,Vente à distance sur catalogue spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,1998-04-01,LEVALLOIS-PERRET,92300,92044,39 RUE ANATOLE FRANCE,,94
702041526,70204152600378,BONPOINT,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,14.13Z,Fabrication de vêtements de dessus,Industrie de l'habillement,22,100,199,2022,1970-01-01,PARIS,75016,75116,62 AVENUE D'IENA,,94
404498628,40449862800019,FRIGO TRANSPORTS 94,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.41B,Transports routiers de fret de proximité,Transports terrestres et transport par conduites,21,50,99,2022,1996-04-01,GUIDEL,56520,56078,ROUTE DE GESTEL,,94
732035993,73203599300128,FONCIA AGENCE CENTRALE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,68.32A,Administration d'immeubles et autres biens immobiliers,Activités immobilières,21,50,99,2022,1973-01-01,MONTROUGE,92120,92049,40 RUE GABRIEL PERI,,94
648202216,64820221600053,TPI ALBEA SERVICES,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,22.22Z,Fabrication d'emballages en matières plastiques,Fabrication de produits en caoutchouc et en plastique,22,100,199,2022,1964-01-01,COURBEVOIE,92400,92026,100 ESPLANADE DU GENERAL DE GAULLE,PARIS LA DEFENSE CEDEX,94
381172360,38117236000038,ATELIER MERIGUET CARRERE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,43.34Z,Travaux de peinture et vitrerie,Travaux de construction spécialisés,21,50,99,2022,1991-02-14,PARIS,75003,75103,12 RUE DU PARC ROYAL,,94
726480189,72648018900075,TRANSPORTS BONNARD,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,22,100,199,2023,1964-01-01,SAINT-FORGEUX,69490,69200,ZI DU MORTIER,,94
